date,team,elo
2024-12-17,BOS,1510
2024-12-19,BOS,1502
2024-12-21,BOS,1509
2024-12-23,BOS,1520
2024-12-27,BOS,1509
2024-12-28,BOS,1517
2024-12-31,BOS,1510
2025-01-02,BOS,1499
2025-01-04,BOS,1491
2025-01-05,BOS,1478
2025-01-07,BOS,1470
2025-01-09,BOS,1462
2025-01-11,BOS,1475
2025-01-14,BOS,1486
2025-01-18,BOS,1478
2025-01-20,BOS,1485
2025-01-22,BOS,1476
2025-01-23,BOS,1486
2025-01-25,BOS,1497
2025-01-28,BOS,1486
2025-01-30,BOS,1478
2025-02-01,BOS,1487
2025-02-04,BOS,1498
2025-02-05,BOS,1489
2025-02-08,BOS,1479
2025-02-22,BOS,1469
2025-02-25,BOS,1461
2025-02-27,BOS,1451
2025-03-01,BOS,1461
2025-03-02,BOS,1454
2025-03-04,BOS,1442
2025-03-06,BOS,1435
2025-03-08,BOS,1450
2025-03-11,BOS,1463
2025-03-13,BOS,1456
2025-03-15,BOS,1447
2025-03-17,BOS,1436
2025-03-20,BOS,1429
2025-03-22,BOS,1417
2025-03-23,BOS,1411
2025-03-26,BOS,1403
2025-03-29,BOS,1396
2025-04-01,BOS,1390
2025-04-03,BOS,1384
2025-04-05,BOS,1398
2025-04-06,BOS,1392
2024-10-10,BUF,1489
2024-10-12,BUF,1498
2024-10-16,BUF,1489
2024-10-17,BUF,1480
2024-10-19,BUF,1491
2024-10-22,BUF,1501
2024-10-26,BUF,1510
2024-10-28,BUF,1499
2024-11-01,BUF,1487
2024-11-02,BUF,1478
2024-11-05,BUF,1488
2024-11-07,BUF,1501
2024-11-09,BUF,1510
2024-11-11,BUF,1497
2024-11-14,BUF,1505
2024-11-16,BUF,1495
2024-11-20,BUF,1506
2024-11-22,BUF,1516
2024-11-23,BUF,1525
2024-11-27,BUF,1514
2024-11-29,BUF,1503
2024-11-30,BUF,1492
2024-12-03,BUF,1482
2024-12-05,BUF,1473
2024-12-07,BUF,1462
2024-12-09,BUF,1450
2024-12-11,BUF,1440
2024-12-14,BUF,1435
2024-12-15,BUF,1429
2024-12-17,BUF,1420
2024-12-20,BUF,1413
2024-12-21,BUF,1406
2024-12-23,BUF,1418
2024-12-27,BUF,1428
2024-12-29,BUF,1441
2024-12-31,BUF,1435
2025-01-02,BUF,1430
2025-01-04,BUF,1425
2025-01-06,BUF,1438
2025-01-09,BUF,1451
2025-01-11,BUF,1440
2025-01-15,BUF,1451
2025-01-17,BUF,1440
2025-01-20,BUF,1432
2025-01-21,BUF,1444
2025-01-23,BUF,1436
2025-01-25,BUF,1431
2025-01-28,BUF,1442
2025-01-31,BUF,1451
2025-02-02,BUF,1462
2025-02-04,BUF,1473
2025-02-08,BUF,1462
2025-02-22,BUF,1472
2025-02-25,BUF,1482
2025-02-27,BUF,1474
2025-03-01,BUF,1464
2025-03-03,BUF,1456
2025-03-04,BUF,1442
2025-03-06,BUF,1436
2025-03-08,BUF,1431
2025-03-10,BUF,1443
2025-03-12,BUF,1435
2025-03-15,BUF,1447
2025-03-17,BUF,1458
2025-03-20,BUF,1449
2025-03-22,BUF,1442
2025-03-23,BUF,1457
2025-03-25,BUF,1468
2025-03-27,BUF,1476
2025-03-29,BUF,1465
2025-03-30,BUF,1479
2025-04-01,BUF,1492
2025-04-05,BUF,1503
2025-04-06,BUF,1509
2025-02-12,CAN,1511
2025-02-15,CAN,1500
2025-02-17,CAN,1511
2025-02-20,CAN,1522
2024-10-11,CAR,1489
2024-10-15,CAR,1499
2024-10-18,CAR,1510
2024-10-19,CAR,1501
2024-10-22,CAR,1511
2024-10-24,CAR,1523
2024-10-26,CAR,1533
2024-10-28,CAR,1543
2024-10-31,CAR,1550
2024-11-03,CAR,1559
2024-11-05,CAR,1565
2024-11-07,CAR,1571
2024-11-09,CAR,1559
2024-11-11,CAR,1569
2024-11-13,CAR,1557
2024-11-16,CAR,1564
2024-11-17,CAR,1571
2024-11-20,CAR,1580
2024-11-21,CAR,1569
2024-11-23,CAR,1557
2024-11-25,CAR,1566
2024-11-27,CAR,1574
2024-11-29,CAR,1562
2024-11-30,CAR,1552
2024-12-03,CAR,1539
2024-12-05,CAR,1548
2024-12-07,CAR,1536
2024-12-10,CAR,1542
2024-12-13,CAR,1529
2024-12-15,CAR,1536
2024-12-17,CAR,1542
2024-12-20,CAR,1534
2024-12-22,CAR,1543
2024-12-23,CAR,1530
2024-12-27,CAR,1522
2024-12-28,CAR,1532
2024-12-31,CAR,1521
2025-01-02,CAR,1533
2025-01-04,CAR,1523
2025-01-05,CAR,1531
2025-01-07,CAR,1521
2025-01-09,CAR,1531
2025-01-10,CAR,1538
2025-01-12,CAR,1525
2025-01-15,CAR,1514
2025-01-17,CAR,1525
2025-01-20,CAR,1533
2025-01-21,CAR,1545
2025-01-23,CAR,1553
2025-01-25,CAR,1542
2025-01-28,CAR,1552
2025-01-30,CAR,1557
2025-02-01,CAR,1545
2025-02-04,CAR,1537
2025-02-06,CAR,1528
2025-02-08,CAR,1535
2025-02-22,CAR,1526
2025-02-25,CAR,1516
2025-02-27,CAR,1524
2025-03-01,CAR,1513
2025-03-02,CAR,1521
2025-03-04,CAR,1532
2025-03-06,CAR,1539
2025-03-09,CAR,1550
2025-03-11,CAR,1559
2025-03-14,CAR,1566
2025-03-15,CAR,1573
2025-03-20,CAR,1578
2025-03-22,CAR,1568
2025-03-23,CAR,1576
2025-03-25,CAR,1561
2025-03-28,CAR,1568
2025-03-30,CAR,1574
2025-04-02,CAR,1583
2025-04-04,CAR,1571
2025-04-05,CAR,1557
2024-10-10,CBJ,1491
2024-10-12,CBJ,1502
2024-10-15,CBJ,1491
2024-10-17,CBJ,1500
2024-10-19,CBJ,1489
2024-10-22,CBJ,1499
2024-10-26,CBJ,1489
2024-10-28,CBJ,1498
2024-10-30,CBJ,1506
2024-11-01,CBJ,1497
2024-11-02,CBJ,1489
2024-11-05,CBJ,1479
2024-11-09,CBJ,1471
2024-11-10,CBJ,1461
2024-11-12,CBJ,1452
2024-11-15,CBJ,1461
2024-11-16,CBJ,1452
2024-11-18,CBJ,1464
2024-11-21,CBJ,1475
2024-11-23,CBJ,1487
2024-11-27,CBJ,1475
2024-11-29,CBJ,1485
2024-12-01,CBJ,1495
2024-12-03,CBJ,1486
2024-12-05,CBJ,1478
2024-12-06,CBJ,1470
2024-12-08,CBJ,1484
2024-12-10,CBJ,1473
2024-12-12,CBJ,1465
2024-12-14,CBJ,1453
2024-12-15,CBJ,1446
2024-12-17,CBJ,1439
2024-12-19,CBJ,1451
2024-12-21,CBJ,1443
2024-12-23,CBJ,1453
2024-12-27,CBJ,1464
2024-12-28,CBJ,1456
2024-12-31,CBJ,1467
2025-01-02,CBJ,1455
2025-01-04,CBJ,1465
2025-01-07,CBJ,1476
2025-01-09,CBJ,1484
2025-01-11,CBJ,1495
2025-01-14,CBJ,1503
2025-01-16,CBJ,1509
2025-01-18,CBJ,1499
2025-01-20,CBJ,1489
2025-01-22,CBJ,1502
2025-01-23,CBJ,1494
2025-01-25,CBJ,1504
2025-01-30,CBJ,1516
2025-01-31,CBJ,1525
2025-02-02,CBJ,1518
2025-02-04,CBJ,1507
2025-02-06,CBJ,1494
2025-02-08,CBJ,1483
2025-02-22,CBJ,1489
2025-02-25,CBJ,1501
2025-02-27,CBJ,1513
2025-03-01,CBJ,1523
2025-03-04,CBJ,1515
2025-03-06,CBJ,1508
2025-03-09,CBJ,1519
2025-03-11,CBJ,1509
2025-03-13,CBJ,1498
2025-03-15,CBJ,1487
2025-03-17,CBJ,1477
2025-03-20,CBJ,1469
2025-03-21,CBJ,1459
2025-03-24,CBJ,1471
2025-03-28,CBJ,1481
2025-03-29,CBJ,1474
2025-04-01,CBJ,1482
2025-04-03,CBJ,1474
2025-04-05,CBJ,1468
2025-04-06,CBJ,1461
2024-10-09,CGY,1511
2024-10-12,CGY,1520
2024-10-13,CGY,1530
2024-10-15,CGY,1538
2024-10-19,CGY,1528
2024-10-22,CGY,1536
2024-10-24,CGY,1524
2024-10-26,CGY,1514
2024-10-28,CGY,1505
2024-10-30,CGY,1495
2024-11-01,CGY,1504
2024-11-03,CGY,1493
2024-11-05,CGY,1503
2024-11-07,CGY,1493
2024-11-09,CGY,1484
2024-11-11,CGY,1494
2024-11-12,CGY,1485
2024-11-15,CGY,1493
2024-11-19,CGY,1501
2024-11-21,CGY,1512
2024-11-23,CGY,1522
2024-11-25,CGY,1511
2024-11-27,CGY,1501
2024-11-29,CGY,1491
2024-11-30,CGY,1481
2024-12-03,CGY,1490
2024-12-05,CGY,1479
2024-12-08,CGY,1472
2024-12-10,CGY,1481
2024-12-12,CGY,1471
2024-12-14,CGY,1482
2024-12-17,CGY,1472
2024-12-19,CGY,1462
2024-12-21,CGY,1471
2024-12-28,CGY,1480
2024-12-29,CGY,1474
2024-12-31,CGY,1483
2025-01-02,CGY,1472
2025-01-04,CGY,1460
2025-01-07,CGY,1472
2025-01-11,CGY,1484
2025-01-13,CGY,1493
2025-01-14,CGY,1483
2025-01-16,CGY,1474
2025-01-18,CGY,1488
2025-01-23,CGY,1496
2025-01-25,CGY,1508
2025-01-26,CGY,1500
2025-01-28,CGY,1491
2025-01-30,CGY,1499
2025-02-01,CGY,1489
2025-02-02,CGY,1499
2025-02-04,CGY,1489
2025-02-06,CGY,1479
2025-02-08,CGY,1467
2025-02-23,CGY,1473
2025-02-25,CGY,1487
2025-02-27,CGY,1480
2025-03-01,CGY,1473
2025-03-02,CGY,1465
2025-03-04,CGY,1476
2025-03-06,CGY,1470
2025-03-08,CGY,1480
2025-03-12,CGY,1469
2025-03-14,CGY,1461
2025-03-17,CGY,1454
2025-03-18,CGY,1466
2025-03-20,CGY,1478
2025-03-22,CGY,1490
2025-03-25,CGY,1498
2025-03-27,CGY,1490
2025-03-29,CGY,1482
2025-03-31,CGY,1496
2025-04-01,CGY,1486
2025-04-03,CGY,1495
2025-04-05,CGY,1485
2025-04-07,CGY,1492
2024-10-08,CHI,1491
2024-10-11,CHI,1483
2024-10-12,CHI,1494
2024-10-15,CHI,1486
2024-10-17,CHI,1495
2024-10-19,CHI,1484
2024-10-22,CHI,1473
2024-10-25,CHI,1462
2024-10-26,CHI,1455
2024-10-28,CHI,1468
2024-10-31,CHI,1458
2024-11-02,CHI,1471
2024-11-03,CHI,1482
2024-11-06,CHI,1471
2024-11-07,CHI,1463
2024-11-10,CHI,1475
2024-11-14,CHI,1466
2024-11-16,CHI,1458
2024-11-19,CHI,1447
2024-11-21,CHI,1459
2024-11-23,CHI,1450
2024-11-27,CHI,1462
2024-11-29,CHI,1455
2024-12-01,CHI,1445
2024-12-02,CHI,1439
2024-12-04,CHI,1429
2024-12-07,CHI,1422
2024-12-09,CHI,1435
2024-12-12,CHI,1426
2024-12-14,CHI,1420
2024-12-15,CHI,1430
2024-12-17,CHI,1443
2024-12-19,CHI,1453
2024-12-21,CHI,1444
2024-12-23,CHI,1437
2024-12-27,CHI,1427
2024-12-29,CHI,1419
2024-12-31,CHI,1410
2025-01-03,CHI,1422
2025-01-05,CHI,1412
2025-01-08,CHI,1426
2025-01-10,CHI,1419
2025-01-11,CHI,1412
2025-01-13,CHI,1403
2025-01-16,CHI,1395
2025-01-18,CHI,1409
2025-01-20,CHI,1401
2025-01-24,CHI,1393
2025-01-26,CHI,1386
2025-01-28,CHI,1400
2025-01-30,CHI,1395
2025-02-01,CHI,1390
2025-02-05,CHI,1384
2025-02-07,CHI,1394
2025-02-08,CHI,1387
2025-02-22,CHI,1381
2025-02-23,CHI,1375
2025-02-25,CHI,1368
2025-02-27,CHI,1363
2025-03-01,CHI,1378
2025-03-03,CHI,1391
2025-03-05,CHI,1383
2025-03-07,CHI,1395
2025-03-08,CHI,1387
2025-03-10,CHI,1383
2025-03-13,CHI,1373
2025-03-15,CHI,1367
2025-03-18,CHI,1358
2025-03-20,CHI,1352
2025-03-22,CHI,1347
2025-03-23,CHI,1358
2025-03-26,CHI,1350
2025-03-28,CHI,1344
2025-03-30,CHI,1336
2025-04-02,CHI,1331
2025-04-04,CHI,1328
2025-04-06,CHI,1341
2024-10-09,COL,1491
2024-10-12,COL,1480
2024-10-14,COL,1469
2024-10-16,COL,1459
2024-10-18,COL,1470
2024-10-20,COL,1481
2024-10-22,COL,1493
2024-10-24,COL,1504
2024-10-27,COL,1513
2024-10-28,COL,1500
2024-10-30,COL,1490
2024-11-02,COL,1480
2024-11-05,COL,1489
2024-11-07,COL,1483
2024-11-09,COL,1495
2024-11-11,COL,1503
2024-11-13,COL,1512
2024-11-15,COL,1502
2024-11-18,COL,1513
2024-11-21,COL,1525
2024-11-23,COL,1536
2024-11-25,COL,1526
2024-11-27,COL,1536
2024-11-29,COL,1527
2024-11-30,COL,1516
2024-12-03,COL,1526
2024-12-05,COL,1517
2024-12-07,COL,1526
2024-12-08,COL,1538
2024-12-10,COL,1547
2024-12-12,COL,1534
2024-12-14,COL,1540
2024-12-16,COL,1530
2024-12-19,COL,1538
2024-12-20,COL,1547
2024-12-22,COL,1554
2024-12-27,COL,1563
2024-12-31,COL,1573
2025-01-02,COL,1578
2025-01-04,COL,1565
2025-01-06,COL,1574
2025-01-08,COL,1560
2025-01-09,COL,1571
2025-01-11,COL,1561
2025-01-14,COL,1568
2025-01-16,COL,1558
2025-01-18,COL,1567
2025-01-20,COL,1555
2025-01-22,COL,1544
2025-01-25,COL,1533
2025-01-26,COL,1543
2025-01-28,COL,1532
2025-01-31,COL,1539
2025-02-02,COL,1546
2025-02-04,COL,1535
2025-02-06,COL,1545
2025-02-07,COL,1557
2025-02-22,COL,1544
2025-02-23,COL,1532
2025-02-26,COL,1540
2025-02-28,COL,1549
2025-03-04,COL,1554
2025-03-06,COL,1558
2025-03-08,COL,1567
2025-03-10,COL,1571
2025-03-11,COL,1560
2025-03-14,COL,1568
2025-03-16,COL,1578
2025-03-19,COL,1568
2025-03-20,COL,1578
2025-03-22,COL,1587
2025-03-25,COL,1593
2025-03-27,COL,1601
2025-03-29,COL,1589
2025-03-31,COL,1575
2025-04-02,COL,1580
2025-04-03,COL,1588
2025-04-05,COL,1579
2024-10-10,DAL,1511
2024-10-12,DAL,1519
2024-10-13,DAL,1527
2024-10-15,DAL,1535
2024-10-17,DAL,1525
2024-10-19,DAL,1533
2024-10-22,DAL,1523
2024-10-24,DAL,1533
2024-10-26,DAL,1540
2024-11-01,DAL,1529
2024-11-02,DAL,1520
2024-11-07,DAL,1528
2024-11-09,DAL,1521
2024-11-11,DAL,1531
2024-11-14,DAL,1539
2024-11-16,DAL,1550
2024-11-18,DAL,1537
2024-11-20,DAL,1543
2024-11-23,DAL,1553
2024-11-25,DAL,1544
2024-11-27,DAL,1532
2024-11-29,DAL,1541
2024-12-01,DAL,1551
2024-12-02,DAL,1560
2024-12-04,DAL,1550
2024-12-06,DAL,1541
2024-12-08,DAL,1548
2024-12-12,DAL,1533
2024-12-14,DAL,1541
2024-12-16,DAL,1552
2024-12-18,DAL,1541
2024-12-20,DAL,1528
2024-12-23,DAL,1538
2024-12-27,DAL,1527
2024-12-29,DAL,1535
2024-12-31,DAL,1541
2025-01-02,DAL,1550
2025-01-04,DAL,1557
2025-01-07,DAL,1565
2025-01-09,DAL,1573
2025-01-11,DAL,1583
2025-01-12,DAL,1571
2025-01-14,DAL,1581
2025-01-16,DAL,1568
2025-01-18,DAL,1559
2025-01-19,DAL,1566
2025-01-21,DAL,1554
2025-01-24,DAL,1563
2025-01-25,DAL,1572
2025-01-28,DAL,1582
2025-01-31,DAL,1588
2025-02-02,DAL,1595
2025-02-04,DAL,1583
2025-02-07,DAL,1572
2025-02-08,DAL,1577
2025-02-22,DAL,1586
2025-02-23,DAL,1595
2025-02-25,DAL,1583
2025-02-28,DAL,1590
2025-03-02,DAL,1596
2025-03-04,DAL,1602
2025-03-06,DAL,1608
2025-03-08,DAL,1597
2025-03-09,DAL,1605
2025-03-14,DAL,1596
2025-03-16,DAL,1586
2025-03-18,DAL,1592
2025-03-20,DAL,1580
2025-03-22,DAL,1585
2025-03-24,DAL,1592
2025-03-26,DAL,1602
2025-03-27,DAL,1610
2025-03-29,DAL,1617
2025-03-31,DAL,1623
2025-04-03,DAL,1627
2025-04-05,DAL,1611
2025-04-06,DAL,1598
2024-10-10,DET,1489
2024-10-12,DET,1498
2024-10-14,DET,1489
2024-10-17,DET,1479
2024-10-19,DET,1489
2024-10-22,DET,1500
2024-10-24,DET,1509
2024-10-26,DET,1500
2024-10-27,DET,1488
2024-10-30,DET,1479
2024-11-02,DET,1488
2024-11-06,DET,1499
2024-11-08,DET,1490
2024-11-09,DET,1480
2024-11-13,DET,1491
2024-11-15,DET,1481
2024-11-16,DET,1473
2024-11-18,DET,1463
2024-11-21,DET,1472
2024-11-23,DET,1461
2024-11-25,DET,1472
2024-11-27,DET,1482
2024-11-29,DET,1472
2024-12-01,DET,1462
2024-12-03,DET,1453
2024-12-05,DET,1444
2024-12-07,DET,1435
2024-12-09,DET,1447
2024-12-12,DET,1439
2024-12-14,DET,1451
2024-12-18,DET,1461
2024-12-20,DET,1450
2024-12-21,DET,1441
2024-12-23,DET,1431
2024-12-27,DET,1423
2024-12-29,DET,1437
2024-12-31,DET,1447
2025-01-02,DET,1459
2025-01-04,DET,1473
2025-01-07,DET,1483
2025-01-10,DET,1490
2025-01-12,DET,1498
2025-01-14,DET,1484
2025-01-16,DET,1497
2025-01-18,DET,1489
2025-01-19,DET,1482
2025-01-21,DET,1473
2025-01-23,DET,1484
2025-01-25,DET,1494
2025-01-27,DET,1504
2025-01-30,DET,1518
2025-02-01,DET,1528
2025-02-02,DET,1537
2025-02-04,DET,1545
2025-02-08,DET,1533
2025-02-22,DET,1522
2025-02-23,DET,1531
2025-02-25,DET,1543
2025-02-27,DET,1531
2025-03-01,DET,1521
2025-03-04,DET,1510
2025-03-06,DET,1498
2025-03-07,DET,1491
2025-03-10,DET,1483
2025-03-12,DET,1491
2025-03-14,DET,1484
2025-03-16,DET,1494
2025-03-18,DET,1487
2025-03-22,DET,1479
2025-03-24,DET,1490
2025-03-25,DET,1484
2025-03-27,DET,1474
2025-03-29,DET,1481
2025-04-01,DET,1474
2025-04-04,DET,1486
2025-04-06,DET,1496
2024-10-09,EDM,1489
2024-10-12,EDM,1478
2024-10-13,EDM,1468
2024-10-15,EDM,1478
2024-10-17,EDM,1489
2024-10-19,EDM,1481
2024-10-22,EDM,1471
2024-10-25,EDM,1480
2024-10-27,EDM,1492
2024-10-28,EDM,1483
2024-10-31,EDM,1494
2024-11-03,EDM,1505
2024-11-04,EDM,1493
2024-11-06,EDM,1483
2024-11-09,EDM,1495
2024-11-12,EDM,1504
2024-11-14,EDM,1511
2024-11-16,EDM,1502
2024-11-18,EDM,1492
2024-11-19,EDM,1503
2024-11-21,EDM,1493
2024-11-23,EDM,1504
2024-11-29,EDM,1514
2024-11-30,EDM,1525
2024-12-03,EDM,1516
2024-12-05,EDM,1524
2024-12-07,EDM,1532
2024-12-10,EDM,1541
2024-12-12,EDM,1553
2024-12-14,EDM,1563
2024-12-16,EDM,1551
2024-12-19,EDM,1559
2024-12-21,EDM,1564
2024-12-22,EDM,1572
2024-12-28,EDM,1562
2024-12-29,EDM,1550
2024-12-31,EDM,1557
2025-01-03,EDM,1564
2025-01-04,EDM,1572
2025-01-07,EDM,1580
2025-01-09,EDM,1567
2025-01-11,EDM,1574
2025-01-13,EDM,1583
2025-01-15,EDM,1593
2025-01-16,EDM,1603
2025-01-18,EDM,1590
2025-01-21,EDM,1579
2025-01-23,EDM,1585
2025-01-25,EDM,1590
2025-01-27,EDM,1596
2025-01-30,EDM,1582
2025-02-01,EDM,1570
2025-02-04,EDM,1578
2025-02-05,EDM,1584
2025-02-07,EDM,1572
2025-02-22,EDM,1560
2025-02-23,EDM,1552
2025-02-25,EDM,1543
2025-02-27,EDM,1534
2025-03-01,EDM,1545
2025-03-04,EDM,1532
2025-03-06,EDM,1540
2025-03-08,EDM,1551
2025-03-10,EDM,1539
2025-03-13,EDM,1529
2025-03-14,EDM,1539
2025-03-16,EDM,1549
2025-03-18,EDM,1556
2025-03-20,EDM,1546
2025-03-22,EDM,1553
2025-03-26,EDM,1543
2025-03-27,EDM,1531
2025-03-29,EDM,1539
2025-04-01,EDM,1551
2025-04-03,EDM,1557
2025-04-05,EDM,1548
2025-04-07,EDM,1536
2025-02-13,FIN,1489
2025-02-15,FIN,1500
2025-02-17,FIN,1489
2024-10-08,FLA,1509
2024-10-10,FLA,1500
2024-10-12,FLA,1491
2024-10-14,FLA,1503
2024-10-15,FLA,1514
2024-10-17,FLA,1502
2024-10-19,FLA,1511
2024-10-22,FLA,1500
2024-10-24,FLA,1512
2024-10-26,FLA,1522
2024-10-28,FLA,1533
2024-11-01,FLA,1544
2024-11-02,FLA,1553
2024-11-07,FLA,1559
2024-11-09,FLA,1566
2024-11-12,FLA,1553
2024-11-14,FLA,1541
2024-11-16,FLA,1552
2024-11-19,FLA,1544
2024-11-21,FLA,1532
2024-11-23,FLA,1521
2024-11-25,FLA,1511
2024-11-27,FLA,1521
2024-11-29,FLA,1533
2024-11-30,FLA,1543
2024-12-03,FLA,1532
2024-12-05,FLA,1542
2024-12-07,FLA,1549
2024-12-10,FLA,1558
2024-12-12,FLA,1547
2024-12-14,FLA,1536
2024-12-16,FLA,1548
2024-12-18,FLA,1559
2024-12-20,FLA,1566
2024-12-22,FLA,1577
2024-12-23,FLA,1565
2024-12-28,FLA,1551
2024-12-30,FLA,1557
2025-01-02,FLA,1545
2025-01-03,FLA,1552
2025-01-06,FLA,1543
2025-01-08,FLA,1552
2025-01-11,FLA,1539
2025-01-13,FLA,1528
2025-01-14,FLA,1539
2025-01-16,FLA,1526
2025-01-18,FLA,1533
2025-01-21,FLA,1542
2025-01-22,FLA,1533
2025-01-25,FLA,1540
2025-01-26,FLA,1531
2025-01-29,FLA,1540
2025-02-01,FLA,1545
2025-02-02,FLA,1553
2025-02-04,FLA,1545
2025-02-06,FLA,1554
2025-02-08,FLA,1562
2025-02-22,FLA,1548
2025-02-25,FLA,1556
2025-02-27,FLA,1565
2025-03-01,FLA,1572
2025-03-03,FLA,1581
2025-03-06,FLA,1588
2025-03-08,FLA,1593
2025-03-11,FLA,1580
2025-03-13,FLA,1590
2025-03-15,FLA,1578
2025-03-16,FLA,1566
2025-03-20,FLA,1574
2025-03-22,FLA,1566
2025-03-23,FLA,1572
2025-03-28,FLA,1578
2025-03-30,FLA,1564
2025-04-01,FLA,1553
2025-04-02,FLA,1544
2025-04-05,FLA,1535
2025-04-06,FLA,1525
2024-10-10,LAK,1511
2024-10-12,LAK,1502
2024-10-14,LAK,1493
2024-10-16,LAK,1485
2024-10-17,LAK,1496
2024-10-20,LAK,1507
2024-10-22,LAK,1498
2024-10-24,LAK,1505
2024-10-26,LAK,1514
2024-10-29,LAK,1503
2024-10-30,LAK,1513
2024-11-02,LAK,1500
2024-11-04,LAK,1510
2024-11-05,LAK,1522
2024-11-07,LAK,1511
2024-11-09,LAK,1519
2024-11-11,LAK,1509
2024-11-13,LAK,1500
2024-11-16,LAK,1508
2024-11-20,LAK,1497
2024-11-23,LAK,1506
2024-11-25,LAK,1495
2024-11-27,LAK,1507
2024-11-29,LAK,1517
2024-11-30,LAK,1525
2024-12-04,LAK,1535
2024-12-07,LAK,1545
2024-12-10,LAK,1553
2024-12-12,LAK,1543
2024-12-14,LAK,1553
2024-12-17,LAK,1542
2024-12-19,LAK,1551
2024-12-21,LAK,1538
2024-12-22,LAK,1530
2024-12-28,LAK,1540
2024-12-29,LAK,1547
2025-01-01,LAK,1556
2025-01-04,LAK,1564
2025-01-10,LAK,1575
2025-01-11,LAK,1563
2025-01-13,LAK,1554
2025-01-16,LAK,1562
2025-01-18,LAK,1550
2025-01-20,LAK,1536
2025-01-22,LAK,1545
2025-01-25,LAK,1535
2025-01-27,LAK,1525
2025-01-29,LAK,1516
2025-01-30,LAK,1507
2025-02-01,LAK,1519
2025-02-05,LAK,1527
2025-02-07,LAK,1538
2025-02-08,LAK,1526
2025-02-22,LAK,1533
2025-02-24,LAK,1542
2025-02-26,LAK,1529
2025-02-28,LAK,1522
2025-03-01,LAK,1512
2025-03-03,LAK,1499
2025-03-05,LAK,1488
2025-03-08,LAK,1498
2025-03-09,LAK,1511
2025-03-11,LAK,1520
2025-03-13,LAK,1531
2025-03-15,LAK,1538
2025-03-17,LAK,1528
2025-03-20,LAK,1534
2025-03-22,LAK,1544
2025-03-23,LAK,1550
2025-03-25,LAK,1557
2025-03-27,LAK,1549
2025-03-29,LAK,1538
2025-03-30,LAK,1543
2025-04-01,LAK,1554
2025-04-03,LAK,1563
2025-04-05,LAK,1572
2025-04-07,LAK,1558
