Year,Team,Team Code,Base Revenue ($M),Playoff Games,Stanley Cup Win,Playoff Revenue ($M),Total Revenue ($M)
2023,San Jose Sharks,SJS,197,16,No,32,229
2023,Seattle Kraken,SEA,168,0,No,0,168
2023,St. Louis Blues,STL,167,16,No,32,199
2023,Tampa Bay Lightning,TBL,167,8,No,16,183
2023,Toronto Maple Leafs,TOR,195,12,No,24,219
2023,Vancouver Canucks,VAN,201,8,No,16,217
2023,Vegas Golden Knights,VGK,173,22,Yes,49,222
2023,Washington Capitals,WSH,224,16,No,32,256
2023,Winnipeg Jets,WPG,208,0,No,0,208
2024,Anaheim Ducks,ANA,227,16,No,32,259
2024,Arizona Coyotes,ARI,161,16,No,32,193
2024,Boston Bruins,BOS,215,10,No,20,235
2024,Buffalo Sabres,BUF,230,10,No,20,250
2024,Calgary Flames,CGY,171,12,No,24,195
2024,Carolina Hurricanes,CAR,183,10,No,20,203
2024,Chicago Blackhawks,CHI,217,0,No,0,217
2024,Colorado Avalanche,COL,234,4,No,8,242
2024,Columbus Blue Jackets,CBJ,236,8,No,16,252
2024,Dallas Stars,DAL,162,12,No,24,186
2024,Detroit Red Wings,DET,237,4,No,8,245
2024,Edmonton Oilers,EDM,204,25,No,50,254
2024,Florida Panthers,FLA,230,26,Yes,57,287
2024,Los Angeles Kings,LAK,200,10,No,20,220
2024,Minnesota Wild,MIN,239,12,No,24,263
2024,Montreal Canadiens,MTL,205,0,No,0,205
2024,Nashville Predators,NSH,200,8,No,16,216
2024,New Jersey Devils,NJD,212,4,No,8,220
2024,New York Islanders,NYI,182,10,No,20,202
2024,New York Rangers,NYR,225,4,No,8,233
2024,Ottawa Senators,OTT,236,0,No,0,236
2024,Philadelphia Flyers,PHI,208,8,No,16,224
2024,Pittsburgh Penguins,PIT,229,4,No,8,237
2024,San Jose Sharks,SJS,195,4,No,8,203
2024,Seattle Kraken,SEA,217,10,No,20,237
2024,St. Louis Blues,STL,215,10,No,20,235
2024,Tampa Bay Lightning,TBL,210,10,No,20,230
2024,Toronto Maple Leafs,TOR,206,12,No,24,230
2024,Vancouver Canucks,VAN,210,4,No,8,218
2024,Vegas Golden Knights,VGK,191,12,No,24,215
2024,Washington Capitals,WSH,190,0,No,0,190
2024,Winnipeg Jets,WPG,173,12,No,24,197
